image,classes
all_data/634.webp,bumper_dent
all_data/635.jpg,bumper_dent
all_data/636.jpg,bumper_dent
all_data/637.jpg,bumper_dent
all_data/638.jpg,bumper_dent
all_data/639.jpg,bumper_dent
all_data/640.jpeg,bumper_dent
all_data/641.jpg,bumper_dent
all_data/642.jpg,bumper_dent
all_data/643.webp,bumper_dent
all_data/644.jpeg,bumper_dent
all_data/645.jpg,bumper_dent
all_data/646.jpg,bumper_dent
all_data/647.jpg,bumper_dent
all_data/648.jpg,bumper_dent
all_data/649.jpg,bumper_dent
all_data/650.jpg,bumper_dent
all_data/651.jpg,bumper_dent
all_data/652.webp,bumper_dent
all_data/653.jpg,bumper_dent
all_data/654.jpg,bumper_dent
all_data/655.webp,bumper_dent
all_data/656.jpg,bumper_dent
all_data/657.jpg,bumper_dent
all_data/658.jpeg,bumper_dent
all_data/659.jpg,bumper_dent
all_data/660.jpg,bumper_dent
all_data/661.jpg,bumper_dent
all_data/662.jpeg,bumper_dent
all_data/663.jpg,bumper_dent
all_data/664.jpg,bumper_dent
all_data/665.jpeg,bumper_dent
all_data/666.jpg,bumper_dent
all_data/667.jpg,bumper_dent
all_data/668.jpeg,bumper_dent
all_data/669.jpeg,bumper_dent
all_data/670.jpg,bumper_dent
all_data/671.jpg,bumper_dent
all_data/672.jpg,bumper_dent
all_data/673.jpg,bumper_dent
all_data/674.jpeg,bumper_dent
all_data/675.jpg,bumper_dent
all_data/676.jpeg,bumper_dent
all_data/677.jpg,bumper_dent
all_data/678.jpg,bumper_dent
all_data/679.jpg,bumper_dent
all_data/680.jpg,bumper_dent
all_data/681.jpg,bumper_dent
all_data/682.jpeg,bumper_dent
all_data/683.jpg,bumper_dent
all_data/684.jpg,bumper_dent
all_data/685.jpg,bumper_dent
all_data/686.jpg,bumper_dent
all_data/687.jpg,bumper_dent
all_data/688.jpg,bumper_dent
all_data/689.jpeg,bumper_dent
all_data/690.jpg,bumper_dent
all_data/691.jpg,bumper_dent
all_data/692.jpg,bumper_dent
all_data/693.jpg,bumper_dent
all_data/694.jpg,tail_lamp
all_data/695.jpeg,tail_lamp
all_data/696.jpg,tail_lamp
all_data/697.jpg,tail_lamp
all_data/698.webp,tail_lamp
all_data/699.jpg,tail_lamp
all_data/700.jpg,tail_lamp
all_data/701.jpeg,tail_lamp
all_data/702.jpeg,tail_lamp
all_data/703.jpg,tail_lamp
all_data/704.jpg,tail_lamp
all_data/705.jpg,tail_lamp
all_data/706.jpeg,tail_lamp
all_data/707.jpg,tail_lamp
all_data/708.jpg,tail_lamp
all_data/709.jpg,tail_lamp
all_data/710.jpg,tail_lamp
all_data/711.jpg,tail_lamp
all_data/712.jpg,tail_lamp
all_data/713.jpeg,tail_lamp
all_data/714.webp,tail_lamp
all_data/715.jpg,tail_lamp
all_data/716.jpg,tail_lamp
all_data/717.jpeg,tail_lamp
all_data/718.jpg,tail_lamp
all_data/719.jpg,tail_lamp
all_data/720.jpg,tail_lamp
all_data/721.webp,tail_lamp
all_data/722.jpg,tail_lamp
all_data/723.jpg,tail_lamp
all_data/724.jpg,tail_lamp
all_data/725.jpg,tail_lamp
all_data/726.jpg,tail_lamp
all_data/727.jpg,tail_lamp
all_data/728.jpg,tail_lamp
all_data/729.jpg,tail_lamp
all_data/730.jpg,tail_lamp
all_data/731.jpg,tail_lamp
all_data/732.jpg,tail_lamp
all_data/733.jpg,tail_lamp
all_data/734.jpg,tail_lamp
all_data/735.jpg,tail_lamp
all_data/736.jpg,tail_lamp
all_data/737.jpg,tail_lamp
all_data/738.jpg,tail_lamp
all_data/739.jpg,tail_lamp
all_data/740.jpg,tail_lamp
all_data/741.jpg,tail_lamp
all_data/742.jpg,tail_lamp
all_data/743.jpg,tail_lamp
all_data/744.jpg,tail_lamp
all_data/745.jpg,tail_lamp
all_data/746.jpg,tail_lamp
all_data/747.jpg,tail_lamp
all_data/748.jpg,tail_lamp
all_data/749.jpg,tail_lamp
all_data/750.jpg,tail_lamp
all_data/751.jpeg,tail_lamp
all_data/752.jpg,tail_lamp
all_data/753.jpeg,tail_lamp
all_data/754.jpg,tail_lamp
all_data/755.jpg,tail_lamp
all_data/756.jpg,tail_lamp
all_data/757.jpg,tail_lamp
all_data/758.jpg,tail_lamp
all_data/759.jpg,tail_lamp
all_data/760.jpg,tail_lamp
all_data/761.jpg,tail_lamp
all_data/762.jpg,tail_lamp
all_data/763.jpeg,tail_lamp
all_data/764.jpg,tail_lamp
all_data/765.webp,tail_lamp
all_data/766.jpg,tail_lamp
all_data/767.jpg,tail_lamp
all_data/768.jpg,tail_lamp
all_data/769.jpg,tail_lamp
all_data/770.jpg,tail_lamp
all_data/771.jpg,tail_lamp
all_data/772.jpeg,tail_lamp
all_data/773.jpg,tail_lamp
all_data/774.jpg,tail_lamp
all_data/775.jpeg,tail_lamp
all_data/776.jpeg,tail_lamp
all_data/777.jpg,tail_lamp
all_data/778.webp,tail_lamp
all_data/779.jpg,tail_lamp
all_data/780.jpg,tail_lamp
all_data/781.jpg,tail_lamp
all_data/782.jpeg,tail_lamp
all_data/783.jpg,tail_lamp
all_data/784.jpg,tail_lamp
all_data/785.jpeg,tail_lamp
all_data/786.jpg,tail_lamp
all_data/787.jpg,tail_lamp
all_data/788.jpeg,tail_lamp
all_data/789.jpeg,tail_lamp
all_data/790.jpg,tail_lamp
all_data/791.jpg,tail_lamp
all_data/792.jpg,tail_lamp
all_data/793.jpeg,tail_lamp
all_data/794.jpeg,tail_lamp
all_data/795.jpg,tail_lamp
all_data/796.jpg,tail_lamp
all_data/797.jpg,head_lamp
all_data/798.jpg,head_lamp
all_data/799.jpg,head_lamp
all_data/800.jpg,head_lamp
all_data/801.jpg,head_lamp
all_data/802.jpg,head_lamp
all_data/803.jpg,head_lamp
all_data/804.jpg,head_lamp
all_data/805.jpg,head_lamp
all_data/806.jpg,head_lamp
all_data/807.jpg,head_lamp
all_data/808.jpeg,head_lamp
all_data/809.jpg,head_lamp
all_data/810.jpg,head_lamp
all_data/811.jpg,head_lamp
all_data/812.jpg,head_lamp
all_data/813.jpg,head_lamp
all_data/814.webp,head_lamp
all_data/815.jpg,head_lamp
all_data/816.jpg,head_lamp
all_data/817.jpg,head_lamp
all_data/818.jpg,head_lamp
all_data/819.jpeg,head_lamp
all_data/820.jpg,head_lamp
all_data/821.jpg,head_lamp
all_data/822.jpg,head_lamp
all_data/823.jpg,head_lamp
all_data/824.jpg,head_lamp
all_data/825.webp,head_lamp
all_data/826.jpg,head_lamp
all_data/827.jpg,head_lamp
all_data/828.jpg,head_lamp
all_data/829.jpeg,head_lamp
all_data/830.jpeg,head_lamp
all_data/831.jpg,head_lamp
all_data/832.jpg,head_lamp
all_data/833.jpg,head_lamp
all_data/834.jpg,head_lamp
all_data/835.jpg,head_lamp
all_data/836.jpeg,head_lamp
all_data/837.jpg,head_lamp
all_data/838.jpeg,head_lamp
all_data/839.jpg,head_lamp
all_data/840.jpg,head_lamp
all_data/841.jpg,head_lamp
all_data/842.jpg,head_lamp
all_data/843.jpeg,head_lamp
all_data/844.jpg,head_lamp
all_data/845.jpg,head_lamp
all_data/846.jpeg,head_lamp
all_data/847.jpg,head_lamp
all_data/848.jpeg,head_lamp
all_data/849.jpg,head_lamp
all_data/850.jpg,head_lamp
all_data/851.jpg,head_lamp
all_data/852.jpg,head_lamp
all_data/853.jpg,head_lamp
all_data/854.jpg,head_lamp
all_data/855.jpg,head_lamp
all_data/856.jpg,head_lamp
all_data/857.jpeg,head_lamp
all_data/858.jpg,head_lamp
all_data/859.jpg,head_lamp
all_data/860.jpg,head_lamp
all_data/861.webp,head_lamp
all_data/862.jpg,head_lamp
all_data/863.jpg,head_lamp
all_data/864.jpg,head_lamp
all_data/865.jpeg,head_lamp
all_data/866.jpg,head_lamp
all_data/867.jpg,head_lamp
all_data/868.jpg,head_lamp
all_data/869.jpg,head_lamp
all_data/870.jpg,head_lamp
all_data/871.jpg,head_lamp
all_data/872.jpg,head_lamp
all_data/873.jpg,head_lamp
all_data/874.jpg,head_lamp
all_data/875.jpg,head_lamp
all_data/876.jpg,head_lamp
all_data/877.jpg,head_lamp
all_data/878.jpg,head_lamp
all_data/879.jpg,head_lamp
all_data/880.jpg,head_lamp
all_data/881.jpg,head_lamp
all_data/882.jpg,head_lamp
all_data/883.jpg,head_lamp
all_data/884.jpg,head_lamp
all_data/885.jpg,head_lamp
all_data/886.jpg,head_lamp
all_data/887.jpg,head_lamp
all_data/888.jpg,head_lamp
all_data/889.jpg,head_lamp
all_data/890.jpg,head_lamp
all_data/891.jpg,head_lamp
all_data/892.jpg,head_lamp
all_data/893.jpg,head_lamp
all_data/894.jpg,head_lamp
all_data/895.jpg,head_lamp
all_data/896.jpeg,head_lamp
all_data/897.jpg,head_lamp
all_data/898.jpg,head_lamp
all_data/899.jpg,head_lamp
all_data/900.jpg,head_lamp
all_data/901.jpg,head_lamp
all_data/902.jpg,head_lamp
all_data/903.webp,head_lamp
all_data/904.jpg,head_lamp
all_data/905.jpg,head_lamp
all_data/906.jpg,head_lamp
all_data/907.jpeg,head_lamp
all_data/908.jpg,head_lamp
all_data/909.jpeg,head_lamp
all_data/910.jpg,head_lamp
all_data/911.jpg,head_lamp
all_data/912.jpg,head_lamp
all_data/913.webp,head_lamp
all_data/914.jpg,head_lamp
all_data/915.jpeg,head_lamp
all_data/916.jpg,head_lamp
all_data/917.jpg,head_lamp
all_data/918.jpg,head_lamp
all_data/919.jpg,head_lamp
all_data/920.jpg,head_lamp
all_data/921.webp,head_lamp
all_data/922.jpeg,head_lamp
all_data/923.jpeg,head_lamp
all_data/924.jpeg,head_lamp
all_data/925.jpg,head_lamp
all_data/926.jpg,head_lamp
all_data/927.jpg,head_lamp
all_data/928.jpg,head_lamp
all_data/929.jpg,head_lamp
all_data/930.jpg,head_lamp
all_data/931.jpg,head_lamp
all_data/932.jpg,head_lamp
all_data/933.jpg,head_lamp
all_data/934.jpg,head_lamp
all_data/935.jpeg,head_lamp
all_data/936.jpg,head_lamp
all_data/937.jpg,head_lamp
all_data/938.jpg,head_lamp
all_data/939.jpg,head_lamp
all_data/940.jpeg,head_lamp
all_data/941.jpeg,head_lamp
all_data/942.jpeg,door_scratch
all_data/943.jpeg,head_lamp
all_data/944.jpeg,glass_shatter
all_data/945.jpeg,tail_lamp
all_data/946.jpeg,bumper_dent
all_data/947.jpeg,door_scratch
all_data/948.jpeg,bumper_dent
all_data/949.jpeg,door_dent
all_data/950.jpeg,door_dent
all_data/951.jpeg,glass_shatter
all_data/952.jpeg,head_lamp
all_data/953.jpeg,bumper_dent
all_data/954.jpeg,glass_shatter
all_data/955.jpeg,door_dent
all_data/956.jpeg,head_lamp
all_data/957.jpeg,door_dent
all_data/958.jpeg,tail_lamp
all_data/959.jpeg,door_dent
all_data/960.jpeg,glass_shatter
all_data/961.jpeg,bumper_scratch
all_data/962.jpeg,door_scratch
all_data/963.jpeg,tail_lamp
all_data/964.jpeg,door_scratch
all_data/965.jpeg,tail_lamp
all_data/966.jpeg,head_lamp
all_data/967.jpeg,door_dent
all_data/968.jpeg,bumper_dent
all_data/969.jpeg,door_scratch
all_data/970.jpeg,door_scratch
all_data/971.jpeg,door_dent
all_data/972.jpeg,bumper_dent
all_data/973.jpeg,glass_shatter
all_data/974.jpeg,bumper_dent
all_data/975.jpeg,door_dent
all_data/976.jpeg,door_scratch
all_data/977.jpeg,tail_lamp
all_data/978.jpeg,door_dent
all_data/979.jpeg,bumper_scratch
all_data/980.jpeg,door_dent
all_data/981.jpeg,door_dent
all_data/982.jpeg,door_scratch
all_data/983.jpeg,tail_lamp
all_data/984.jpeg,tail_lamp
all_data/985.jpeg,glass_shatter
all_data/986.jpeg,glass_shatter
all_data/987.jpeg,glass_shatter
all_data/988.jpeg,door_dent
all_data/989.jpeg,head_lamp
all_data/990.jpeg,glass_shatter
all_data/991.jpeg,door_dent
all_data/992.jpeg,bumper_dent
all_data/993.jpeg,glass_shatter
all_data/994.jpeg,bumper_dent
all_data/995.jpeg,bumper_dent
all_data/996.jpeg,door_dent
all_data/997.jpeg,door_scratch
all_data/998.jpeg,bumper_scratch
all_data/999.jpeg,bumper_dent
all_data/1000.jpeg,door_dent
all_data/1001.jpeg,tail_lamp
all_data/1002.jpeg,head_lamp
all_data/1003.jpeg,door_scratch
all_data/1004.jpeg,door_dent
all_data/1005.jpeg,bumper_scratch
all_data/1006.jpeg,bumper_dent
all_data/1007.jpeg,door_scratch
all_data/1008.jpeg,door_scratch
all_data/1009.jpeg,glass_shatter
all_data/1010.jpeg,glass_shatter
all_data/1011.jpeg,bumper_dent
all_data/1012.jpeg,bumper_dent
all_data/1013.jpeg,door_scratch
all_data/1014.jpeg,door_scratch
all_data/1015.jpeg,head_lamp
all_data/1016.jpeg,tail_lamp
all_data/1017.jpeg,door_dent
all_data/1018.jpeg,door_scratch
all_data/1019.jpeg,door_scratch
all_data/1020.jpeg,tail_lamp
all_data/1021.jpeg,bumper_dent
all_data/1022.jpeg,door_scratch
all_data/1023.jpeg,door_dent
all_data/1024.jpeg,bumper_scratch
all_data/1025.jpeg,door_scratch
all_data/1026.jpeg,bumper_scratch
all_data/1027.jpeg,glass_shatter
all_data/1028.jpeg,head_lamp
all_data/1029.jpeg,head_lamp
all_data/1030.jpeg,door_dent
all_data/1031.jpeg,door_scratch
all_data/1032.jpeg,door_scratch
all_data/1033.jpeg,tail_lamp
all_data/1034.jpeg,head_lamp
all_data/1035.jpeg,door_dent
all_data/1036.jpeg,glass_shatter
all_data/1037.jpeg,bumper_dent
all_data/1038.jpeg,glass_shatter
all_data/1039.jpeg,door_dent
all_data/1040.jpeg,bumper_dent
all_data/1041.jpeg,tail_lamp
all_data/1042.jpeg,head_lamp
all_data/1043.jpeg,bumper_dent
all_data/1044.jpeg,glass_shatter
all_data/1045.jpeg,door_dent
all_data/1046.jpeg,door_scratch
all_data/1047.jpeg,tail_lamp
all_data/1048.jpeg,bumper_scratch
all_data/1049.jpeg,door_scratch
all_data/1050.jpeg,door_scratch
all_data/1051.jpeg,bumper_scratch
all_data/1052.jpeg,glass_shatter
all_data/1053.jpeg,tail_lamp
all_data/1054.jpeg,door_scratch
all_data/1055.jpeg,bumper_dent
all_data/1056.jpeg,tail_lamp
all_data/1057.jpeg,glass_shatter
all_data/1058.jpeg,head_lamp
all_data/1059.jpeg,glass_shatter
all_data/1060.jpeg,door_scratch
all_data/1061.jpeg,tail_lamp
all_data/1062.jpeg,door_dent
all_data/1063.jpeg,door_dent
all_data/1064.jpeg,door_dent
all_data/1065.jpeg,glass_shatter
all_data/1066.jpeg,glass_shatter
all_data/1067.jpeg,door_scratch
all_data/1068.jpeg,door_dent
all_data/1069.jpeg,door_dent
all_data/1070.jpeg,tail_lamp
all_data/1071.jpeg,door_dent
all_data/1072.jpeg,door_dent
all_data/1073.jpeg,head_lamp
all_data/1074.jpeg,bumper_scratch
all_data/1075.jpeg,tail_lamp
all_data/1076.jpeg,bumper_dent
all_data/1077.jpeg,glass_shatter
all_data/1078.jpeg,head_lamp
all_data/1079.jpeg,door_dent
all_data/1080.jpeg,bumper_dent
all_data/1081.jpeg,door_dent
all_data/1082.jpeg,door_scratch
all_data/1083.jpeg,door_scratch
all_data/1084.jpeg,glass_shatter
all_data/1085.jpeg,head_lamp
all_data/1086.jpeg,bumper_dent
all_data/1087.jpeg,bumper_scratch
all_data/1088.jpeg,glass_shatter
all_data/1089.jpeg,bumper_scratch
all_data/1090.jpeg,door_dent
all_data/1091.jpeg,bumper_dent
all_data/1092.jpeg,door_scratch
all_data/1093.jpeg,tail_lamp
all_data/1094.jpeg,glass_shatter
all_data/1095.jpeg,door_dent
all_data/1096.jpeg,bumper_scratch
all_data/1097.jpeg,glass_shatter
all_data/1098.jpeg,tail_lamp
all_data/1099.jpeg,bumper_dent
all_data/1100.jpeg,tail_lamp
all_data/1101.jpeg,glass_shatter
all_data/1102.jpeg,glass_shatter
all_data/1103.jpeg,door_dent
all_data/1104.jpeg,bumper_scratch
all_data/1105.jpeg,door_dent
all_data/1106.jpeg,bumper_scratch
all_data/1107.jpeg,head_lamp
all_data/1108.jpeg,bumper_scratch
all_data/1109.jpeg,tail_lamp
all_data/1110.jpeg,head_lamp
all_data/1111.jpeg,door_scratch
all_data/1112.jpeg,door_dent
all_data/1113.jpeg,head_lamp
all_data/1114.jpeg,door_dent
all_data/1115.jpeg,door_dent
all_data/1116.jpeg,head_lamp
all_data/1117.jpeg,head_lamp
all_data/1118.jpeg,glass_shatter
all_data/1119.jpeg,tail_lamp
all_data/1120.jpeg,glass_shatter
all_data/1121.jpeg,bumper_dent
all_data/1122.jpeg,door_scratch
all_data/1123.jpeg,glass_shatter
all_data/1124.jpeg,bumper_scratch
all_data/1125.jpeg,bumper_scratch
all_data/1126.jpeg,bumper_scratch
all_data/1127.jpeg,tail_lamp
all_data/1128.jpeg,door_dent
all_data/1129.jpeg,door_dent
all_data/1130.jpeg,door_dent
all_data/1131.jpeg,door_scratch
all_data/1132.jpeg,glass_shatter
all_data/1133.jpeg,bumper_scratch
all_data/1134.jpeg,bumper_dent
all_data/1135.jpeg,bumper_dent
all_data/1136.jpeg,tail_lamp
all_data/1137.jpeg,door_scratch
all_data/1138.jpeg,head_lamp
all_data/1139.jpeg,door_dent
all_data/1140.jpeg,door_scratch
all_data/1141.jpeg,head_lamp
all_data/1142.jpeg,tail_lamp
all_data/1143.jpeg,door_dent
all_data/1144.jpeg,head_lamp
all_data/1145.jpeg,door_dent
all_data/1146.jpeg,bumper_dent
all_data/1147.jpeg,tail_lamp
all_data/1148.jpeg,bumper_scratch
all_data/1149.jpeg,door_scratch
all_data/1150.jpeg,door_dent
all_data/1151.jpeg,door_dent
all_data/1152.jpeg,head_lamp
all_data/1153.jpeg,door_scratch
all_data/1154.jpeg,bumper_scratch
all_data/1155.jpeg,door_scratch
all_data/1156.jpeg,bumper_dent
all_data/1157.jpeg,door_scratch
all_data/1158.jpeg,glass_shatter
all_data/1159.jpeg,head_lamp
all_data/1160.jpeg,head_lamp
all_data/1161.jpeg,door_dent
all_data/1162.jpeg,door_dent
all_data/1163.jpeg,bumper_dent
all_data/1164.jpeg,door_dent
all_data/1165.jpeg,bumper_dent
all_data/1166.jpeg,glass_shatter
all_data/1167.jpeg,head_lamp
all_data/1168.jpeg,bumper_dent
all_data/1169.jpeg,bumper_dent
all_data/1170.jpeg,bumper_dent
all_data/1171.jpeg,head_lamp
all_data/1172.jpeg,glass_shatter
all_data/1173.jpeg,head_lamp
all_data/1174.jpeg,door_scratch
all_data/1175.jpeg,head_lamp
all_data/1176.jpeg,glass_shatter
all_data/1177.jpeg,glass_shatter
all_data/1178.jpeg,head_lamp
all_data/1179.jpeg,glass_shatter
all_data/1180.jpeg,head_lamp
all_data/1181.jpeg,tail_lamp
all_data/1182.jpeg,head_lamp
all_data/1183.jpeg,bumper_dent
all_data/1184.jpeg,door_scratch
all_data/1185.jpeg,bumper_dent
all_data/1186.jpeg,bumper_scratch
all_data/1187.jpeg,door_dent
all_data/1188.jpeg,bumper_dent
all_data/1189.jpeg,head_lamp
all_data/1190.jpeg,glass_shatter
all_data/1191.jpeg,door_dent
all_data/1192.jpeg,tail_lamp
all_data/1193.jpeg,door_scratch
all_data/1194.jpeg,bumper_scratch
all_data/1195.jpeg,glass_shatter
all_data/1196.jpeg,bumper_dent
all_data/1197.jpeg,bumper_scratch
all_data/1198.jpeg,door_dent
all_data/1199.jpeg,door_dent
all_data/1200.jpeg,door_dent
all_data/1201.jpeg,bumper_dent
all_data/1202.jpeg,door_dent
all_data/1203.jpeg,door_dent
all_data/1204.jpeg,tail_lamp
all_data/1205.jpeg,tail_lamp
all_data/1206.jpeg,glass_shatter
all_data/1207.jpeg,door_scratch
all_data/1208.jpeg,glass_shatter
all_data/1209.jpeg,door_scratch
all_data/1210.jpeg,glass_shatter
all_data/1211.jpeg,head_lamp
all_data/1212.jpeg,glass_shatter
all_data/1213.jpeg,bumper_scratch
all_data/1214.jpeg,door_scratch
all_data/1215.jpeg,tail_lamp
all_data/1216.jpeg,bumper_scratch
all_data/1217.jpeg,door_scratch
all_data/1218.jpeg,bumper_dent
all_data/1219.jpeg,head_lamp
all_data/1220.jpeg,door_dent
all_data/1221.jpeg,door_dent
all_data/1222.jpeg,bumper_dent
all_data/1223.jpeg,door_dent
all_data/1224.jpeg,tail_lamp
all_data/1225.jpeg,glass_shatter
all_data/1226.jpeg,head_lamp
all_data/1227.jpeg,door_dent
all_data/1228.jpeg,head_lamp
all_data/1229.jpeg,door_dent
all_data/1230.jpeg,head_lamp
all_data/1231.jpeg,head_lamp
all_data/1232.jpeg,door_dent
all_data/1233.jpeg,door_dent
all_data/1234.jpeg,door_scratch
all_data/1235.jpeg,tail_lamp
all_data/1236.jpeg,glass_shatter
all_data/1237.jpeg,door_dent
all_data/1238.jpeg,door_dent
all_data/1239.jpeg,tail_lamp
all_data/1240.jpeg,tail_lamp
all_data/1241.jpeg,tail_lamp
all_data/1242.jpeg,door_dent
all_data/1243.jpeg,bumper_scratch
all_data/1244.jpeg,head_lamp
all_data/1245.jpeg,door_dent
all_data/1246.jpeg,tail_lamp
all_data/1247.jpeg,glass_shatter
all_data/1248.jpeg,glass_shatter
all_data/1249.jpeg,glass_shatter
all_data/1250.jpeg,door_scratch
all_data/1251.jpeg,head_lamp
all_data/1252.jpeg,head_lamp
all_data/1253.jpeg,glass_shatter
all_data/1254.jpeg,door_dent
all_data/1255.jpeg,door_dent
all_data/1256.jpeg,head_lamp
all_data/1257.jpeg,door_dent
all_data/1258.jpeg,glass_shatter
all_data/1259.jpeg,bumper_dent
all_data/1260.jpeg,head_lamp
all_data/1261.jpeg,bumper_scratch
all_data/1262.jpeg,door_scratch
all_data/1263.jpeg,bumper_dent
all_data/1264.jpeg,head_lamp
all_data/1265.jpeg,glass_shatter
all_data/1266.jpeg,bumper_scratch
all_data/1267.jpeg,door_scratch
all_data/1268.jpeg,door_scratch
all_data/1269.jpeg,tail_lamp
all_data/1270.jpeg,bumper_dent
all_data/1271.jpeg,glass_shatter
all_data/1272.jpeg,tail_lamp
all_data/1273.jpeg,tail_lamp
all_data/1274.jpeg,tail_lamp
all_data/1275.jpeg,glass_shatter
all_data/1276.jpeg,glass_shatter
all_data/1277.jpeg,door_scratch
all_data/1278.jpeg,glass_shatter
all_data/1279.jpeg,door_scratch
all_data/1280.jpeg,door_dent
all_data/1281.jpeg,head_lamp
all_data/1282.jpeg,door_scratch
all_data/1283.jpeg,bumper_dent
all_data/1284.jpeg,bumper_dent
